level,wood,clay,stone,crop,crop con.,time,cp,total,res/cp,time/cp,cp_delta,name,eff_efficiency
9,790,1155,645,505,1,0 days 03:00:30,5,3095,3095.0,0 days 03:00:30,1.0,Rally Point,3734.4444444444443
10,1010,1475,830,650,1,0 days 03:34:20,6,3965,3965.0,0 days 03:34:20,1.0,Rally Point,3734.4444444444443
1,1460,930,1250,1740,6,0 days 02:13:20,5,5380,1076.0,0 days 00:26:40,5.0,Brewery,3734.4444444444443
8,3095,4505,4220,1405,1,0 days 04:52:40,21,13225,4408.333333333333,0 days 01:37:33,3.0,Palace,3770.0
9,3965,5765,5405,1800,1,0 days 05:44:20,26,16935,3387.0,0 days 01:08:52,5.0,Palace,3770.0
13,6190,5415,8125,6965,3,0 days 07:31:03,43,26695,3813.5714285714284,0 days 01:04:26,7.0,Hospital,3813.5714285714284
11,1290,1890,1060,830,2,0 days 04:13:40,7,5070,5070.0,0 days 04:13:40,1.0,Rally Point,3856.6666666666665
12,1655,2420,1360,1065,2,0 days 04:59:10,9,6500,3250.0,0 days 02:29:35,2.0,Rally Point,3856.6666666666665
8,395,505,955,395,1,0 days 02:31:20,4,2250,,,0.0,Wall,3905.0
9,505,650,1225,505,1,0 days 03:00:30,5,2885,2885.0,0 days 03:00:30,1.0,Wall,3905.0
10,645,830,1570,645,1,0 days 03:34:20,6,3690,3690.0,0 days 03:34:20,1.0,Wall,3905.0
11,825,1065,2005,825,1,0 days 04:13:40,7,4720,4720.0,0 days 04:13:40,1.0,Wall,3905.0
12,1060,1360,2570,1060,1,0 days 04:59:10,9,6050,3025.0,0 days 02:29:35,2.0,Wall,3905.0
13,1355,1740,3290,1355,1,0 days 05:52:10,11,7740,3870.0,0 days 02:56:05,2.0,Wall,3905.0
2,510,640,450,130,1,0 days 02:20:20,1,1730,,,0.0,Great Granary,3945.0
3,655,820,575,165,1,0 days 02:47:50,2,2215,2215.0,0 days 02:47:50,1.0,Great Granary,3945.0
13,5030,2710,4255,1935,4,0 days 05:45:40,21,13930,4643.333333333333,0 days 01:55:13,3.0,Stable,3968.75
14,6435,3465,5445,2475,4,0 days 06:45:30,26,17820,3564.0,0 days 01:21:06,5.0,Stable,3968.75
14,7925,6930,10400,8915,3,0 days 08:48:13,51,34170,4271.25,0 days 01:06:01,8.0,Hospital,4100.263157894737
15,10140,8875,13310,11410,3,0 days 10:17:44,62,43735,3975.909090909091,0 days 00:56:09,11.0,Hospital,4100.263157894737
2,1600,1420,1615,770,2,0 days 02:57:20,7,5405,5405.0,0 days 02:57:20,1.0,Townhall,4108.333333333333
3,2050,1820,2065,985,2,0 days 03:29:20,9,6920,3460.0,0 days 01:44:40,2.0,Townhall,4108.333333333333
8,730,900,505,225,1,0 days 02:31:20,4,2360,,,0.0,Warehouse,4135.0
9,935,1155,650,290,1,0 days 03:00:30,5,3030,3030.0,0 days 03:00:30,1.0,Warehouse,4135.0
10,1200,1475,830,370,1,0 days 03:34:20,6,3875,3875.0,0 days 03:34:20,1.0,Warehouse,4135.0
11,1535,1890,1065,470,2,0 days 04:13:40,7,4960,4960.0,0 days 04:13:40,1.0,Warehouse,4135.0
12,1965,2420,1360,705,2,0 days 04:59:10,9,6450,3225.0,0 days 02:29:35,2.0,Warehouse,4135.0
13,2115,3100,1740,1360,2,0 days 05:52:10,11,8315,4157.5,0 days 02:56:05,2.0,Rally Point,4157.5
2,590,655,770,410,2,0 days 00:58:30,4,2425,,,0.0,Workshop,4195.714285714285
3,755,835,985,525,2,0 days 01:12:30,5,3100,3100.0,0 days 01:12:30,1.0,Workshop,4195.714285714285
